-- Merging decision tree log ---
manifest
ADDED from C:\bouncy-bird-app\BouncyBirdNative\android\app\src\main\AndroidManifest.xml:1:1-32:12
MERGED from C:\bouncy-bird-app\BouncyBirdNative\android\app\src\main\AndroidManifest.xml:1:1-32:12
INJECTED from C:\bouncy-bird-app\BouncyBirdNative\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\bouncy-bird-app\BouncyBirdNative\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\bouncy-bird-app\BouncyBirdNative\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Usuario\.gradle\caches\8.13\transforms\4f938fb87f3eac26ff86595a45f9a913\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\Usuario\.gradle\caches\8.13\transforms\1ee98fb9f9f8f1778cc9146def7e919f\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\Usuario\.gradle\caches\8.13\transforms\602de934b91283f0efb3aa8dfaded082\transformed\constraintlayout-2.0.1\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\Usuario\.gradle\caches\8.13\transforms\33edec337de23b6d7afccb07bf9c5a56\transformed\appcompat-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.fragment:fragment-ktx:1.6.1] C:\Users\Usuario\.gradle\caches\8.13\transforms\e6d5546b7d03dd9341fbc65b877f56fa\transformed\fragment-ktx-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Usuario\.gradle\caches\8.13\transforms\4e425266743d78bd82b101ed6eacd4e9\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-ads-api:24.3.0] C:\Users\Usuario\.gradle\caches\8.13\transforms\7578f2deefa07ada0422f97e396eb215\transformed\play-services-ads-api-24.3.0\AndroidManifest.xml:17:1-115:12
MERGED from [com.google.android.ump:user-messaging-platform:3.2.0] C:\Users\Usuario\.gradle\caches\8.13\transforms\ea44c3d02a224418a2c465f3a7615053\transformed\user-messaging-platform-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Usuario\.gradle\caches\8.13\transforms\d107d53489b98d70055d785dfc2cee09\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\Usuario\.gradle\caches\8.13\transforms\49ab8c76481e4777f2b1921d80b30df1\transformed\play-services-appset-16.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.0.0] C:\Users\Usuario\.gradle\caches\8.13\transforms\2f543587b51d5279c06d470e3854653b\transformed\play-services-base-18.0.0\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Usuario\.gradle\caches\8.13\transforms\acdae563d138e56aa8e9230cfa7d7b20\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] C:\Users\Usuario\.gradle\caches\8.13\transforms\7d18d7075ba124e09c759bee442e5d0f\transformed\play-services-measurement-sdk-api-20.1.2\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-base:20.1.2] C:\Users\Usuario\.gradle\caches\8.13\transforms\f80e26d05df13d244e842609607b1245\transformed\play-services-measurement-base-20.1.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Usuario\.gradle\caches\8.13\transforms\ba8923c1cc6fc774819a1c208fa5078c\transformed\play-services-basement-18.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Usuario\.gradle\caches\8.13\transforms\9ef21dbb346e7cd0de80e551a2681b6e\transformed\viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.6.1] C:\Users\Usuario\.gradle\caches\8.13\transforms\f9fa3f20ae2eed2574420e15e5e9c535\transformed\fragment-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.8.0] C:\Users\Usuario\.gradle\caches\8.13\transforms\c89692aaa09fc25831582ba54fa3afd7\transformed\activity-1.8.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.8.0] C:\Users\Usuario\.gradle\caches\8.13\transforms\f8742720329f4efbcf7173db633c9172\transformed\activity-ktx-1.8.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Usuario\.gradle\caches\8.13\transforms\ece8ff3fce1bd18ec182193249154aa7\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Usuario\.gradle\caches\8.13\transforms\35871f0c249b283487af41b762edc9c1\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] C:\Users\Usuario\.gradle\caches\8.13\transforms\61f53fc86618013be3473017fba58bd2\transformed\coordinatorlayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\Usuario\.gradle\caches\8.13\transforms\2f198d0277aba890cd5594f78cc2a9ca\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.1.0] C:\Users\Usuario\.gradle\caches\8.13\transforms\56ea8ea5280c784cd8f4638797d5ed10\transformed\autofill-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.fresco:animated-gif:3.6.0] C:\Users\Usuario\.gradle\caches\8.13\transforms\eff23ba191a43b757a0a228443ac73bb\transformed\animated-gif-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:webpsupport:3.6.0] C:\Users\Usuario\.gradle\caches\8.13\transforms\93af6480dfb89bd842051126a2578b5a\transformed\webpsupport-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:fresco:3.6.0] C:\Users\Usuario\.gradle\caches\8.13\transforms\133efea1024462122da8bb7b37f8b356\transformed\fresco-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.6.0] C:\Users\Usuario\.gradle\caches\8.13\transforms\3c084df09d92122a458663fe6ffcb5df\transformed\imagepipeline-okhttp3-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:animated-base:3.6.0] C:\Users\Usuario\.gradle\caches\8.13\transforms\53f997e077d97d5ba7bd1864c0ab9822\transformed\animated-base-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:animated-drawable:3.6.0] C:\Users\Usuario\.gradle\caches\8.13\transforms\b0ebd35670d77efa572b2d2e775067b1\transformed\animated-drawable-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:vito-options:3.6.0] C:\Users\Usuario\.gradle\caches\8.13\transforms\799db128f658cb8ec4e4111102e8cc1c\transformed\vito-options-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:drawee:3.6.0] C:\Users\Usuario\.gradle\caches\8.13\transforms\f86df5c6c29f2c13aa69652907495866\transformed\drawee-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:nativeimagefilters:3.6.0] C:\Users\Usuario\.gradle\caches\8.13\transforms\91ff427e00e9af2ad040fe5d990b099b\transformed\nativeimagefilters-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-native:3.6.0] C:\Users\Usuario\.gradle\caches\8.13\transforms\c6cdf07aa61e1df0d4b55d391cc94d05\transformed\memory-type-native-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-java:3.6.0] C:\Users\Usuario\.gradle\caches\8.13\transforms\7461ce11257921df3bc43ba3b17edf47\transformed\memory-type-java-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-native:3.6.0] C:\Users\Usuario\.gradle\caches\8.13\transforms\8ff1451445a52c77065e078eb075821b\transformed\imagepipeline-native-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-ashmem:3.6.0] C:\Users\Usuario\.gradle\caches\8.13\transforms\54565c25958a7f4b15edda7e7c438894\transformed\memory-type-ashmem-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline:3.6.0] C:\Users\Usuario\.gradle\caches\8.13\transforms\622e2425e6e7f8fa39b69d11fc9d9be2\transformed\imagepipeline-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:3.6.0] C:\Users\Usuario\.gradle\caches\8.13\transforms\a26bc77b69995eee87f406079b5ce75f\transformed\nativeimagetranscoder-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-base:3.6.0] C:\Users\Usuario\.gradle\caches\8.13\transforms\f6ab924621b2f036ab2d3120d61b1cf2\transformed\imagepipeline-base-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:urimod:3.6.0] C:\Users\Usuario\.gradle\caches\8.13\transforms\dc1d002fd69ab43b19bc83b368833c0e\transformed\urimod-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:vito-source:3.6.0] C:\Users\Usuario\.gradle\caches\8.13\transforms\65d4ddd65ecd855ba77979c6c35172d9\transformed\vito-source-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:middleware:3.6.0] C:\Users\Usuario\.gradle\caches\8.13\transforms\0fa470005cfc34c029326d0c0c465254\transformed\middleware-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:ui-common:3.6.0] C:\Users\Usuario\.gradle\caches\8.13\transforms\50f102e539d507ee7534b15f042ba5cb\transformed\ui-common-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:soloader:3.6.0] C:\Users\Usuario\.gradle\caches\8.13\transforms\4cdadffb8f8b405863102824e5feb13f\transformed\soloader-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:fbcore:3.6.0] C:\Users\Usuario\.gradle\caches\8.13\transforms\ac19dc5a5207c2c98cebfdf8d05f66d1\transformed\fbcore-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\Usuario\.gradle\caches\8.13\transforms\7dd5076bcb66e9b842e24100d682b7b1\transformed\core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.media3:media3-datasource-okhttp:1.4.0] C:\Users\Usuario\.gradle\caches\8.13\transforms\278fec7380bcd88a7d110a4e451c6a7e\transformed\media3-datasource-okhttp-1.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-extractor:1.4.0] C:\Users\Usuario\.gradle\caches\8.13\transforms\d2734fdf3ce70b5aaffd5d44cce26a25\transformed\media3-extractor-1.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-container:1.4.0] C:\Users\Usuario\.gradle\caches\8.13\transforms\c35f582e9365f44e02148df59ced3b9c\transformed\media3-container-1.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-datasource:1.4.0] C:\Users\Usuario\.gradle\caches\8.13\transforms\e88f6ac6b4e98ec13ac8b4dc64c3ad3f\transformed\media3-datasource-1.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-decoder:1.4.0] C:\Users\Usuario\.gradle\caches\8.13\transforms\43a5107aa436d570ece3a878d0b94dc9\transformed\media3-decoder-1.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-database:1.4.0] C:\Users\Usuario\.gradle\caches\8.13\transforms\19fa0442c4c48df7fff5244eec3410cf\transformed\media3-database-1.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-common:1.4.0] C:\Users\Usuario\.gradle\caches\8.13\transforms\e06a646ae16f5d2fe0c3c15ff4151566\transformed\media3-common-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media3:media3-exoplayer-dash:1.4.0] C:\Users\Usuario\.gradle\caches\8.13\transforms\6aa1417ecbc9f598959580c898a209bb\transformed\media3-exoplayer-dash-1.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-exoplayer-hls:1.4.0] C:\Users\Usuario\.gradle\caches\8.13\transforms\4f85f5aac4454c9d7ddc64c4688a17b9\transformed\media3-exoplayer-hls-1.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-exoplayer-smoothstreaming:1.4.0] C:\Users\Usuario\.gradle\caches\8.13\transforms\8dd122a5246cf655a8069fe5fe387367\transformed\media3-exoplayer-smoothstreaming-1.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-exoplayer:1.4.0] C:\Users\Usuario\.gradle\caches\8.13\transforms\e3d40dfdd63f654894882e3a477af3ce\transformed\media3-exoplayer-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.8.0] C:\Users\Usuario\.gradle\caches\8.13\transforms\3b74371b41542a97ff36afb71b70f3aa\transformed\browser-1.8.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.webkit:webkit:1.11.0-alpha02] C:\Users\Usuario\.gradle\caches\8.13\transforms\89ecde41cdeb6d746b53def89e7358c1\transformed\webkit-1.11.0-alpha02\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Usuario\.gradle\caches\8.13\transforms\fee46ee68ab1504291923b8eb23245a5\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.5.0] C:\Users\Usuario\.gradle\caches\8.13\transforms\df4f7478d75e5fc452a628eeea7bd8fc\transformed\transition-1.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Usuario\.gradle\caches\8.13\transforms\aa13e8657fce0ddec4843a79409f337a\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Usuario\.gradle\caches\8.13\transforms\645ca5691b753ff506b30dfcf922a75a\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Usuario\.gradle\caches\8.13\transforms\c0fb56928e50de3ce5e04860e2a1ea6e\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\Usuario\.gradle\caches\8.13\transforms\a8b4693213e13d15211b76916a14a86c\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Usuario\.gradle\caches\8.13\transforms\efb1ead32b7ca366206954fd10d393c9\transformed\emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.media:media:1.0.0] C:\Users\Usuario\.gradle\caches\8.13\transforms\8b7e9a33af5a30767aaf80618b1f92d8\transformed\media-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Usuario\.gradle\caches\8.13\transforms\84b542bd85cb3df645b3b30e5fb720fa\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\Usuario\.gradle\caches\8.13\transforms\f65a715a15a0ca3dfc099bb352ddafc4\transformed\work-runtime-2.7.0\AndroidManifest.xml:17:1-145:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Usuario\.gradle\caches\8.13\transforms\fffe61cf8789e2cf7cf2d11dc79095e8\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Usuario\.gradle\caches\8.13\transforms\054fe50356e6fc46219a3df1f0c26342\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\Usuario\.gradle\caches\8.13\transforms\907660c1eed9db1fbe306717f8018b8a\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\Usuario\.gradle\caches\8.13\transforms\94de804fa8d1513a5090fa9cbd9ac284\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Usuario\.gradle\caches\8.13\transforms\e06c1a83d91b43e66ff956d7af621262\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Usuario\.gradle\caches\8.13\transforms\c8674f204c6eca6eaf65aad3a1a8b910\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.13.1] C:\Users\Usuario\.gradle\caches\8.13\transforms\00054a46db3025f014b8174c079d22f2\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] C:\Users\Usuario\.gradle\caches\8.13\transforms\b74851ffeb8d9a462885e4f257d01c0e\transformed\lifecycle-viewmodel-ktx-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\Usuario\.gradle\caches\8.13\transforms\b5964219d36e5b7d52648a071b70b5cd\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.6.2] C:\Users\Usuario\.gradle\caches\8.13\transforms\4b0e8c5bed9b80b824fb58a45660064c\transformed\lifecycle-service-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] C:\Users\Usuario\.gradle\caches\8.13\transforms\04e54340660830c32eee28badf0296dd\transformed\lifecycle-runtime-ktx-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Usuario\.gradle\caches\8.13\transforms\56e3979bc4d1abd6cc4a6649c40e004c\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.2] C:\Users\Usuario\.gradle\caches\8.13\transforms\0c53d07303439f8e066007b090b8453b\transformed\lifecycle-livedata-core-ktx-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\Usuario\.gradle\caches\8.13\transforms\e379020a267009186dab9b942fa6fc99\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\Usuario\.gradle\caches\8.13\transforms\90e210e969d5cb571ac2d79399939d6b\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\Usuario\.gradle\caches\8.13\transforms\7d123fe5796fed332bb6d367efa4916a\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\Usuario\.gradle\caches\8.13\transforms\86b24f0bc2049a1cfdf63053979f6c1a\transformed\lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Usuario\.gradle\caches\8.13\transforms\ba6e8ebe91b6b316e13fa0c2021f49df\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Usuario\.gradle\caches\8.13\transforms\35150bde59e21bbb1ef13e07cb970323\transformed\profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Usuario\.gradle\caches\8.13\transforms\3a354129a802daa996d09d38a03470bb\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\Usuario\.gradle\caches\8.13\transforms\019fbd4571fa72f7d92bd7da6eff94f3\transformed\tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\Usuario\.gradle\caches\8.13\transforms\af2eed43806ad0c03354c8a90f3130f1\transformed\tracing-ktx-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.fresco:ui-core:3.6.0] C:\Users\Usuario\.gradle\caches\8.13\transforms\9ca26bc7ceb4c96a70355493aa4a4b33\transformed\ui-core-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.react:hermes-android:0.79.3] C:\Users\Usuario\.gradle\caches\8.13\transforms\56767acd4f3e09a4fd04c347bc964971\transformed\hermes-android-0.79.3-debug\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Usuario\.gradle\caches\8.13\transforms\307710da9674a4305503d85af5febdbe\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Usuario\.gradle\caches\8.13\transforms\17231d9788bbda824baa8689fb0f19df\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Usuario\.gradle\caches\8.13\transforms\04210093dcd5e70600dcb4b9187f667f\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Usuario\.gradle\caches\8.13\transforms\f77330de1c2ec0312b5be11acb9c409a\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\Usuario\.gradle\caches\8.13\transforms\76886d517fb5a8257e2ce6445be903f6\transformed\exifinterface-1.3.6\AndroidManifest.xml:17:1-24:12
